.
├── analog
│   ├── build
│   │   ├── cace
│   │   │   ├── cace.yaml
│   │   │   └── Makefile
│   │   ├── config.mk
│   │   ├── layout
│   │   │   └── Makefile
│   │   └── schematic
│   │       ├── Makefile
│   │       └── xschemrc
│   ├── layout
│   ├── library
│   │   └── xschem_library
│   │       ├── binto7seg
│   │       │   ├── bcd.sch
│   │       │   ├── bcd.sym
│   │       │   ├── sevenseg012.sch
│   │       │   ├── sevenseg012.sym
│   │       │   ├── sevenseg.sch
│   │       │   ├── sevenseg.sym
│   │       │   └── top.sch
│   │       ├── devices
│   │       │   ├── adc_bridge.sym
│   │       │   ├── ammeter.sym
│   │       │   ├── arch_declarations.sym
│   │       │   ├── architecture.sym
│   │       │   ├── asrc.sym
│   │       │   ├── assign.sym
│   │       │   ├── attributes.sym
│   │       │   ├── bindkeys_cheatsheet.sym
│   │       │   ├── bsource.sym
│   │       │   ├── bus_connect_nolab.sym
│   │       │   ├── bus_connect.sym
│   │       │   ├── bus_tap.sym
│   │       │   ├── capa-2.sym
│   │       │   ├── capa.sym
│   │       │   ├── cccs.sym
│   │       │   ├── ccvs.sym
│   │       │   ├── code_shown.sym
│   │       │   ├── code.sym
│   │       │   ├── conn_10x2.sym
│   │       │   ├── conn_14x1.sym
│   │       │   ├── conn_3x1.sym
│   │       │   ├── conn_4x1.sym
│   │       │   ├── conn_6x1.sym
│   │       │   ├── conn_8x1.sym
│   │       │   ├── connector.sym
│   │       │   ├── connect.sym
│   │       │   ├── crystal-2.sym
│   │       │   ├── crystal.sym
│   │       │   ├── dac_bridge.sym
│   │       │   ├── delay_line.sym
│   │       │   ├── delay.sym
│   │       │   ├── device_param_probe.sym
│   │       │   ├── diode.sym
│   │       │   ├── flash_cell.sym
│   │       │   ├── generic_pin.sym
│   │       │   ├── gnd.sym
│   │       │   ├── ic.sym
│   │       │   ├── ind.sym
│   │       │   ├── intuitive_interface_cheatsheet.sch
│   │       │   ├── intuitive_interface_cheatsheet.sym
│   │       │   ├── iopin.sym
│   │       │   ├── ipin.sym
│   │       │   ├── isource_arith.sym
│   │       │   ├── isource_pwl.sym
│   │       │   ├── isource.sym
│   │       │   ├── isource_table.sym
│   │       │   ├── jumper.sym
│   │       │   ├── k.sym
│   │       │   ├── lab_generic.sym
│   │       │   ├── lab_pin.sym
│   │       │   ├── lab_show.sym
│   │       │   ├── lab_wire.sym
│   │       │   ├── launcher.sym
│   │       │   ├── led.sym
│   │       │   ├── netlist_at_end.sym
│   │       │   ├── netlist_not_shown_at_end.sym
│   │       │   ├── netlist_not_shown.sym
│   │       │   ├── netlist_options.sym
│   │       │   ├── netlist.sym
│   │       │   ├── ngspice_analog_delay.sym
│   │       │   ├── ngspice_get_expr.sym
│   │       │   ├── ngspice_get_value.sym
│   │       │   ├── ngspice_probe.sym
│   │       │   ├── njfet.sym
│   │       │   ├── nmos3.sym
│   │       │   ├── nmos4_depl.sym
│   │       │   ├── nmos4.sym
│   │       │   ├── nmos-sub.sym
│   │       │   ├── nmos.sym
│   │       │   ├── noconn.sym
│   │       │   ├── npn.sym
│   │       │   ├── opin.sym
